Namn,Antal namnbärare,gender
Emine,806.0,flicknamn
Eveline,798.0,flicknamn
Eva-Karin,775.0,flicknamn
Evelin,761.0,flicknamn
Ejvor,757.0,flicknamn
Elif,729.0,flicknamn
Edda,715.0,flicknamn
Emmi,694.0,flicknamn
Emeli,693.0,flicknamn
Eden,675.0,flicknamn
Sida 3 av 136,,flicknamn
Erik,297975.0,pojknamn
Emil,54746.0,pojknamn
Eric,34776.0,pojknamn
Elias,30148.0,pojknamn
Emanuel,29894.0,pojknamn
Edvin,17947.0,pojknamn
Evert,16115.0,pojknamn
Einar,15005.0,pojknamn
Ernst,10986.0,pojknamn
Elliot,9174.0,pojknamn
Edvard,8190.0,pojknamn
Erland,8168.0,pojknamn
Elis,7130.0,pojknamn
Erling,7050.0,pojknamn
Ebbe,6389.0,pojknamn
Edward,6214.0,pojknamn
Egon,5354.0,pojknamn
Eskil,5220.0,pojknamn
Eddie,5198.0,pojknamn
Edwin,4203.0,pojknamn
Evald,4083.0,pojknamn
Elof,3600.0,pojknamn
Elton,3044.0,pojknamn
Enar,2679.0,pojknamn
Emilio,2408.0,pojknamn
Eugen,2388.0,pojknamn
Elvis,2310.0,pojknamn
Elvin,2199.0,pojknamn
Edgar,1813.0,pojknamn
Elmer,1757.0,pojknamn
Sida 1 av 96,,pojknamn
Esbjörn,1660.0,pojknamn
Eduardo,1619.0,pojknamn
Enrique,1549.0,pojknamn
Erkki,1475.0,pojknamn
Ensio,1465.0,pojknamn
Emir,1440.0,pojknamn
Emmanuel,1315.0,pojknamn
Elliott,1286.0,pojknamn
Eugén,1272.0,pojknamn
Edmund,1180.0,pojknamn
Elon,1112.0,pojknamn
Edin,1111.0,pojknamn
Egil,1097.0,pojknamn
Eddy,1054.0,pojknamn
Eino,1025.0,pojknamn
Eje,1005.0,pojknamn
Eero,920.0,pojknamn
Enzo,888.0,pojknamn
Ernesto,864.0,pojknamn
Esa,858.0,pojknamn
Emin,854.0,pojknamn
Emad,849.0,pojknamn
Ejnar,826.0,pojknamn
Esko,820.0,pojknamn
Eilert,799.0,pojknamn
Eli,768.0,pojknamn
Emrik,709.0,pojknamn
Evan,701.0,pojknamn
Enes,700.0,pojknamn
Emre,680.0,pojknamn
Sida 2 av 96,,pojknamn
Eduard,666.0,pojknamn
Elvir,642.0,pojknamn
Elving,639.0,pojknamn
Erich,626.0,pojknamn
Elov,622.0,pojknamn
Eve,599.0,pojknamn
Esteban,585.0,pojknamn
Elia,568.0,pojknamn
Eddin,546.0,pojknamn
Efraim,546.0,pojknamn
Ebrahim,542.0,pojknamn
Ehsan,533.0,pojknamn
Erwin,502.0,pojknamn
Ebbot,498.0,pojknamn
Engelbrekt,472.0,pojknamn
El,462.0,pojknamn
Enver,450.0,pojknamn
Enok,448.0,pojknamn
Erhard,444.0,pojknamn
Elie,422.0,pojknamn
Ernest,417.0,pojknamn
Elijah,410.0,pojknamn
Elwin,408.0,pojknamn
Eldin,403.0,pojknamn
Ervin,394.0,pojknamn
Ellert,383.0,pojknamn
Esaias,369.0,pojknamn
Erick,352.0,pojknamn
Einari,348.0,pojknamn
Elian,347.0,pojknamn
Sida 3 av 96,,pojknamn
Frida,30503.0,flicknamn
Felicia,22209.0,flicknamn
Filippa,10782.0,flicknamn
Fanny,10702.0,flicknamn
Freja,7425.0,flicknamn
Fredrika,6755.0,flicknamn
Fatima,5804.0,flicknamn
Florence,2264.0,flicknamn
Frideborg,1863.0,flicknamn
Fatma,1651.0,flicknamn
Fatemeh,1461.0,flicknamn
Farah,1431.0,flicknamn
Flora,1122.0,flicknamn
Fadumo,1092.0,flicknamn
Fia,986.0,flicknamn
Freya,927.0,flicknamn
Fiona,872.0,flicknamn
Fatema,840.0,flicknamn
Frances,634.0,flicknamn
Francesca,583.0,flicknamn
Fernanda,541.0,flicknamn
Farida,524.0,flicknamn
Francisca,515.0,flicknamn
Faten,508.0,flicknamn
Fatou,469.0,flicknamn
Fredrica,457.0,flicknamn
Fariba,403.0,flicknamn
Fartun,402.0,flicknamn
Fadia,388.0,flicknamn
Franziska,384.0,flicknamn
Sida 1 av 81,,flicknamn
Fatimah,380.0,flicknamn
Fahima,364.0,flicknamn
Faiza,360.0,flicknamn
Florentina,359.0,flicknamn
Fatime,358.0,flicknamn
Faduma,357.0,flicknamn
Febe,341.0,flicknamn
Fideli,338.0,flicknamn
Fannie,333.0,flicknamn
Felizia,313.0,flicknamn
Farzaneh,295.0,flicknamn
Felice,292.0,flicknamn
Fredriksdotter,286.0,flicknamn
Farhiya,285.0,flicknamn
Fabiola,284.0,flicknamn
Frieda,283.0,flicknamn
Farideh,280.0,flicknamn
Fatuma,276.0,flicknamn
Faith,270.0,flicknamn
Feven,265.0,flicknamn
Filiz,264.0,flicknamn
Farhan,259.0,flicknamn
Franciska,245.0,flicknamn
Fatme,242.0,flicknamn
Fardowsa,241.0,flicknamn
Fereshteh,240.0,flicknamn
Fadhil,235.0,flicknamn
Fadila,228.0,flicknamn
Faisal,219.0,flicknamn
Feride,214.0,flicknamn
Sida 2 av 81,,flicknamn
Fina,213.0,flicknamn
Farzana,207.0,flicknamn
Fouad,202.0,flicknamn
Farhiyo,201.0,flicknamn
Francoise,198.0,flicknamn
Fathi,193.0,flicknamn
Francine,187.0,flicknamn
Farhia,185.0,flicknamn
Faisa,176.0,flicknamn
Ferial,169.0,flicknamn
Friederike,167.0,flicknamn
Fadime,165.0,flicknamn
Firas,163.0,flicknamn
Francis,161.0,flicknamn
Freyja,158.0,flicknamn
Fatiha,146.0,flicknamn
Freija,144.0,flicknamn
Franka,143.0,flicknamn
Fikreta,143.0,flicknamn
Faraj,143.0,flicknamn
Farahnaz,143.0,flicknamn
Freweini,142.0,flicknamn
Fawzia,140.0,flicknamn
Florina,138.0,flicknamn
Flor,136.0,flicknamn
Fawzi,136.0,flicknamn
Fanni,135.0,flicknamn
Falah,135.0,flicknamn
Faye,134.0,flicknamn
Fatoumata,134.0,flicknamn
Sida 3 av 81,,flicknamn
Fredrik,96376.0,pojknamn
Filip,27364.0,pojknamn
Folke,17410.0,pojknamn
Felix,14426.0,pojknamn
Frank,9620.0,pojknamn
Frans,8096.0,pojknamn
Fabian,6234.0,pojknamn
Fred,3724.0,pojknamn
Fritz,3096.0,pojknamn
Fredric,2319.0,pojknamn
Ferdinand,2030.0,pojknamn
Fadi,1829.0,pojknamn
Franz,1725.0,pojknamn
Fernando,1574.0,pojknamn
Francisco,1568.0,pojknamn
Finn,1475.0,pojknamn
Freddy,1460.0,pojknamn
Francis,1144.0,pojknamn
Frej,1076.0,pojknamn
Freddie,1057.0,pojknamn
Fritiof,1015.0,pojknamn
Farhad,864.0,pojknamn
Felipe,849.0,pojknamn
Firas,833.0,pojknamn
Faisal,825.0,pojknamn
Farid,822.0,pojknamn
Frederik,798.0,pojknamn
Florian,777.0,pojknamn
Fouad,760.0,pojknamn
Fredrick,705.0,pojknamn
Sida 1 av 63,,pojknamn
Farhan,668.0,pojknamn
Farah,625.0,pojknamn
Ferenc,612.0,pojknamn
Francesco,588.0,pojknamn
Friedrich,569.0,pojknamn
Fuad,563.0,pojknamn
Feras,561.0,pojknamn
Fritjof,544.0,pojknamn
Fares,532.0,pojknamn
Flemming,492.0,pojknamn
Frederick,466.0,pojknamn
Faruk,459.0,pojknamn
Florin,456.0,pojknamn
Faris,454.0,pojknamn
Fridolf,448.0,pojknamn
Frode,447.0,pojknamn
Fahad,440.0,pojknamn
Francois,399.0,pojknamn
Fadil,348.0,pojknamn
Franco,341.0,pojknamn
Franciszek,336.0,pojknamn
Fadhil,326.0,pojknamn
Filmon,325.0,pojknamn
Federico,316.0,pojknamn
Falah,309.0,pojknamn
Fabio,302.0,pojknamn
Fawzi,294.0,pojknamn
Fatih,294.0,pojknamn
Fingal,292.0,pojknamn
Faraj,283.0,pojknamn
Sida 2 av 63,,pojknamn
Farzad,278.0,pojknamn
Filiph,278.0,pojknamn
Frederic,277.0,pojknamn
Faysal,269.0,pojknamn
Fikret,264.0,pojknamn
Fadel,262.0,pojknamn
Franklin,253.0,pojknamn
Fayez,243.0,pojknamn
Farouk,242.0,pojknamn
Frits,239.0,pojknamn
Firat,232.0,pojknamn
Fathi,230.0,pojknamn
Fatmir,222.0,pojknamn
Ferhat,221.0,pojknamn
Fride,219.0,pojknamn
Faik,218.0,pojknamn
Frithiof,214.0,pojknamn
Fahed,205.0,pojknamn
Fahim,200.0,pojknamn
Fawaz,197.0,pojknamn
Fehmi,196.0,pojknamn
Filipe,189.0,pojknamn
Faiz,184.0,pojknamn
Fahmi,173.0,pojknamn
Furkan,171.0,pojknamn
Foad,170.0,pojknamn
Ferid,155.0,pojknamn
Fidel,153.0,pojknamn
Farshad,151.0,pojknamn
Franciscus,150.0,pojknamn
Sida 3 av 63,,pojknamn
Gunilla,52634.0,flicknamn
Gun,30456.0,flicknamn
Gunnel,22463.0,flicknamn
Gerd,19622.0,flicknamn
Gunvor,14779.0,flicknamn
Gudrun,14223.0,flicknamn
Greta,12134.0,flicknamn
Gabriella,11886.0,flicknamn
Gunhild,9570.0,flicknamn
Gertrud,9349.0,flicknamn
Gunborg,8238.0,flicknamn
Gun-Britt,6600.0,flicknamn
Gerda,3837.0,flicknamn
Gulli,2658.0,flicknamn
Gisela,2590.0,flicknamn
Gull-Britt,2223.0,flicknamn
Göta,2079.0,flicknamn
Gunn,2063.0,flicknamn
Gunbritt,2041.0,flicknamn
Gabriela,1957.0,flicknamn
Gurli,1889.0,flicknamn
Gullan,1845.0,flicknamn
Grace,1641.0,flicknamn
Görel,1377.0,flicknamn
Gabrielle,1372.0,flicknamn
Gina,1290.0,flicknamn
Gullvi,1172.0,flicknamn
Gloria,1163.0,flicknamn
Gunni,1011.0,flicknamn
Gertie,964.0,flicknamn
Sida 1 av 100,,flicknamn
Grazyna,939.0,flicknamn
Gull,930.0,flicknamn
Gry,840.0,flicknamn
Gullbritt,830.0,flicknamn
Git,715.0,flicknamn
Gunnarsdotter,694.0,flicknamn
Gordana,676.0,flicknamn
Gärd,665.0,flicknamn
Gun-Marie,654.0,flicknamn
Gitte,571.0,flicknamn
Gunn-Britt,570.0,flicknamn
Gladys,551.0,flicknamn
Grethe,549.0,flicknamn
Gill,533.0,flicknamn
Ghada,523.0,flicknamn
Georgina,514.0,flicknamn
Galina,496.0,flicknamn
Grete,479.0,flicknamn
Gabriele,454.0,flicknamn
Georgia,446.0,flicknamn
Gustava,439.0,flicknamn
Gunda,435.0,flicknamn
Gunlög,422.0,flicknamn
Göransdotter,415.0,flicknamn
Gerty,397.0,flicknamn
Ghazal,364.0,flicknamn
Gunvi,352.0,flicknamn
Gullevi,343.0,flicknamn
Gull-Maj,305.0,flicknamn
Gunny,300.0,flicknamn
Sida 2 av 100,,flicknamn
Graciela,288.0,flicknamn
Gördis,288.0,flicknamn
Gith,276.0,flicknamn
Genet,269.0,flicknamn
Gittan,267.0,flicknamn
Gretel,265.0,flicknamn
Gun-Mari,264.0,flicknamn
Geraldine,259.0,flicknamn
Gully,257.0,flicknamn
Giovanna,253.0,flicknamn
Ginger,245.0,flicknamn
Georgette,234.0,flicknamn
Gro,227.0,flicknamn
Giulia,226.0,flicknamn
Gul,208.0,flicknamn
Gunnie,202.0,flicknamn
Guadalupe,193.0,flicknamn
George,192.0,flicknamn
Gaby,186.0,flicknamn
Gita,183.0,flicknamn
Gun-Inger,178.0,flicknamn
Gilda,170.0,flicknamn
Gunnevi,168.0,flicknamn
Gun-Lis,165.0,flicknamn
Gia,165.0,flicknamn
Gertrude,165.0,flicknamn
Gerti,162.0,flicknamn
Georgiana,150.0,flicknamn
Gemma,148.0,flicknamn
Grethel,144.0,flicknamn
Sida 3 av 100,,flicknamn
Gunnar,104629.0,pojknamn
Gustav,83603.0,pojknamn
Göran,79864.0,pojknamn
Gustaf,37988.0,pojknamn
Gösta,26347.0,pojknamn
Gabriel,19149.0,pojknamn
Georg,18764.0,pojknamn
Göte,10898.0,pojknamn
Gert,9611.0,pojknamn
George,6406.0,pojknamn
Gerhard,5739.0,pojknamn
Glenn,5438.0,pojknamn
Greger,2960.0,pojknamn
Gottfrid,2642.0,pojknamn
Gilbert,1987.0,pojknamn
Gillis,1863.0,pojknamn
Georgios,1595.0,pojknamn
Grzegorz,1482.0,pojknamn
Goran,1372.0,pojknamn
Gordon,1060.0,pojknamn
Georges,957.0,pojknamn
Gideon,939.0,pojknamn
Görgen,935.0,pojknamn
Gotthard,928.0,pojknamn
Guy,908.0,pojknamn
Giovanni,801.0,pojknamn
Gary,727.0,pojknamn
Gunder,718.0,pojknamn
Gusten,716.0,pojknamn
Ghassan,696.0,pojknamn
Sida 1 av 86,,pojknamn
Guillermo,586.0,pojknamn
Gerry,575.0,pojknamn
Gerard,570.0,pojknamn
Gregor,539.0,pojknamn
Gustavo,518.0,pojknamn
Gerth,509.0,pojknamn
Günter,501.0,pojknamn
Gudmund,495.0,pojknamn
Göthe,464.0,pojknamn
Giuseppe,459.0,pojknamn
Gheorghe,427.0,pojknamn
Grim,407.0,pojknamn
Günther,399.0,pojknamn
Gabor,395.0,pojknamn
Glen,389.0,pojknamn
Gerald,377.0,pojknamn
Gregory,370.0,pojknamn
Gholam,362.0,pojknamn
Gunnarsson,358.0,pojknamn
Gonzalo,345.0,pojknamn
Gaston,338.0,pojknamn
Germund,333.0,pojknamn
Gino,332.0,pojknamn
Ghazi,330.0,pojknamn
Geir,314.0,pojknamn
Graham,306.0,pojknamn
Gunde,296.0,pojknamn
Ghaith,284.0,pojknamn
György,260.0,pojknamn
Gerardo,248.0,pojknamn
Sida 2 av 86,,pojknamn
Gunno,239.0,pojknamn
Gert-Ove,221.0,pojknamn
Gyula,215.0,pojknamn
Gabi,214.0,pojknamn
Guled,214.0,pojknamn
Geoffrey,211.0,pojknamn
German,211.0,pojknamn
Guido,204.0,pojknamn
Gunne,195.0,pojknamn
Ghulam,194.0,pojknamn
Georgi,191.0,pojknamn
Gökhan,189.0,pojknamn
Goitom,188.0,pojknamn
Giorgio,186.0,pojknamn
Guillaume,172.0,pojknamn
Gert-Inge,172.0,pojknamn
Gullmar,165.0,pojknamn
Gavin,162.0,pojknamn
Gunvald,157.0,pojknamn
Gerardus,156.0,pojknamn
Gia,152.0,pojknamn
Gábor,149.0,pojknamn
Ghazwan,140.0,pojknamn
Gert-Åke,137.0,pojknamn
Grant,133.0,pojknamn
Gholamreza,132.0,pojknamn
Gorm,130.0,pojknamn
Garry,127.0,pojknamn
Gamal,127.0,pojknamn
Gazmend,127.0,pojknamn
Sida 3 av 86,,pojknamn
Helena,82149.0,flicknamn
Hanna,50495.0,flicknamn
Helen,20629.0,flicknamn
Helene,15743.0,flicknamn
Helén,8848.0,flicknamn
Harriet,8110.0,flicknamn
Hilda,7910.0,flicknamn
Hillevi,6894.0,flicknamn
Hedvig,6022.0,flicknamn
Hannah,5589.0,flicknamn
Heléne,5189.0,flicknamn
Hilma,4920.0,flicknamn
Helga,4285.0,flicknamn
Hannele,4141.0,flicknamn
Hjördis,3934.0,flicknamn
Henrietta,3432.0,flicknamn
Heidi,3381.0,flicknamn
Hedda,3284.0,flicknamn
Hassan,3035.0,flicknamn
Hildegard,2466.0,flicknamn
Hussein,2460.0,flicknamn
Henny,2205.0,flicknamn
Hildur,2068.0,flicknamn
Hulda,1807.0,flicknamn
Hanan,1537.0,flicknamn
Henriette,1365.0,flicknamn
Hala,1349.0,flicknamn
Hana,1284.0,flicknamn
Hanne,1161.0,flicknamn
Hasan,1135.0,flicknamn
Sida 1 av 117,,flicknamn
Huda,1047.0,flicknamn
Hiba,966.0,flicknamn
Halina,907.0,flicknamn
Hilkka,894.0,flicknamn
Halima,886.0,flicknamn
Hailey,857.0,flicknamn
Helmi,841.0,flicknamn
Holly,776.0,flicknamn
Hilde,750.0,flicknamn
Hellevi,691.0,flicknamn
Hermine,690.0,flicknamn
Helin,681.0,flicknamn
Heba,672.0,flicknamn
Herta,656.0,flicknamn
Heli,620.0,flicknamn
Hayat,604.0,flicknamn
Hamdi,575.0,flicknamn
Hilja,560.0,flicknamn
Hansdotter,548.0,flicknamn
Heléna,547.0,flicknamn
Hawa,546.0,flicknamn
Helle,542.0,flicknamn
Hong,534.0,flicknamn
Hani,523.0,flicknamn
Hodan,520.0,flicknamn
Hatice,519.0,flicknamn
Hanaa,499.0,flicknamn
Hoda,496.0,flicknamn
Helené,491.0,flicknamn
Helny,486.0,flicknamn
Sida 2 av 117,,flicknamn
Huong,436.0,flicknamn
Havanna,436.0,flicknamn
Hanin,427.0,flicknamn
Hafsa,426.0,flicknamn
Héléne,425.0,flicknamn
Habiba,416.0,flicknamn
Hedwig,406.0,flicknamn
Halimo,395.0,flicknamn
Haji,392.0,flicknamn
Helinä,386.0,flicknamn
Hamid,382.0,flicknamn
Hellen,377.0,flicknamn
Henrika,373.0,flicknamn
Helvi,370.0,flicknamn
Hee,370.0,flicknamn
Hadi,347.0,flicknamn
Hadil,346.0,flicknamn
Ha,345.0,flicknamn
Hope,342.0,flicknamn
Hind,336.0,flicknamn
Hawo,322.0,flicknamn
Hibo,314.0,flicknamn
Hameed,314.0,flicknamn
Hertha,311.0,flicknamn
Helfrid,311.0,flicknamn
Haya,306.0,flicknamn
Hannelore,298.0,flicknamn
Houda,292.0,flicknamn
Hoa,291.0,flicknamn
Hamida,288.0,flicknamn
Sida 3 av 117,,flicknamn
Hans,117574.0,pojknamn
Henrik,61137.0,pojknamn
Håkan,52510.0,pojknamn
Hugo,31023.0,pojknamn
Henry,21214.0,pojknamn
Harry,19874.0,pojknamn
Harald,14443.0,pojknamn
Hampus,13108.0,pojknamn
Helge,9904.0,pojknamn
Hjalmar,9508.0,pojknamn
Holger,9104.0,pojknamn
Herman,8372.0,pojknamn
Hassan,8343.0,pojknamn
Henning,8130.0,pojknamn
Hannes,6728.0,pojknamn
Hussein,6430.0,pojknamn
Herbert,5725.0,pojknamn
Hilding,5165.0,pojknamn
Helmer,4423.0,pojknamn
Hasan,3779.0,pojknamn
Henric,3056.0,pojknamn
Hamza,2167.0,pojknamn
Hamid,2147.0,pojknamn
Hasse,1908.0,pojknamn
Hadi,1502.0,pojknamn
Hans-Erik,1495.0,pojknamn
Hubert,1480.0,pojknamn
Hossein,1451.0,pojknamn
Heikki,1367.0,pojknamn
Hannu,1154.0,pojknamn
Sida 1 av 118,,pojknamn
Hilmer,1079.0,pojknamn
Hector,1058.0,pojknamn
Henri,1051.0,pojknamn
Harri,1019.0,pojknamn
Hanna,1011.0,pojknamn
Heinz,989.0,pojknamn
Habib,988.0,pojknamn
Hussain,984.0,pojknamn
Hans-Olof,900.0,pojknamn
Haris,895.0,pojknamn
Hamed,873.0,pojknamn
Hani,797.0,pojknamn
Haidar,778.0,pojknamn
Hardy,760.0,pojknamn
Hans-Åke,719.0,pojknamn
Hermann,666.0,pojknamn
Hendrik,650.0,pojknamn
Haider,628.0,pojknamn
Harley,626.0,pojknamn
Henryk,623.0,pojknamn
Halvar,591.0,pojknamn
Heinrich,564.0,pojknamn
Helmut,560.0,pojknamn
Hans-Göran,558.0,pojknamn
Hashim,555.0,pojknamn
Husein,546.0,pojknamn
Hussam,516.0,pojknamn
Halil,512.0,pojknamn
Halvard,500.0,pojknamn
Hüseyin,493.0,pojknamn
Sida 2 av 118,,pojknamn
Horst,480.0,pojknamn
Hung,476.0,pojknamn
Haitham,473.0,pojknamn
Hayder,458.0,pojknamn
Hans-Olov,439.0,pojknamn
Haji,433.0,pojknamn
Harun,423.0,pojknamn
Hernan,411.0,pojknamn
Hans Erik,407.0,pojknamn
Hazem,406.0,pojknamn
Hakim,402.0,pojknamn
Hisham,397.0,pojknamn
Husam,397.0,pojknamn
Haile,393.0,pojknamn
Hameed,386.0,pojknamn
Hoang,374.0,pojknamn
Hadar,367.0,pojknamn
Henok,361.0,pojknamn
Hakan,359.0,pojknamn
Haydar,358.0,pojknamn
Hashem,339.0,pojknamn
H,337.0,pojknamn
Hemming,334.0,pojknamn
Humberto,322.0,pojknamn
Habtom,314.0,pojknamn
Hartvig,308.0,pojknamn
Hamad,297.0,pojknamn
Hanad,296.0,pojknamn
Hatem,282.0,pojknamn
Hektor,274.0,pojknamn
Sida 3 av 118,,pojknamn
Ingrid,114011.0,flicknamn
Inger,70297.0,flicknamn
Ida,52352.0,flicknamn
Irene,41950.0,flicknamn
Ingegerd,32409.0,flicknamn
Inga,26526.0,flicknamn
Ingeborg,23801.0,flicknamn
Ingela,19801.0,flicknamn
Ingegärd,18046.0,flicknamn
Isabelle,15453.0,flicknamn
Isabella,15034.0,flicknamn
Iris,11725.0,flicknamn
Iréne,11635.0,flicknamn
Inga-Lill,10192.0,flicknamn
Irma,8225.0,flicknamn
Inez,7296.0,flicknamn
Isabell,7010.0,flicknamn
Ingalill,6664.0,flicknamn
Isabel,5818.0,flicknamn
Ing-Marie,4840.0,flicknamn
Inga-Britt,4422.0,flicknamn
Ines,3561.0,flicknamn
Ing-Britt,3418.0,flicknamn
Ilona,2600.0,flicknamn
Isa,2559.0,flicknamn
Ibrahim,2416.0,flicknamn
Ina,2136.0,flicknamn
Ingvor,2019.0,flicknamn
Irina,1987.0,flicknamn
Izabella,1957.0,flicknamn
Sida 1 av 74,,flicknamn
Inkeri,1840.0,flicknamn
Iman,1839.0,flicknamn
Irmeli,1796.0,flicknamn
Ing-Mari,1527.0,flicknamn
Ingbritt,1500.0,flicknamn
Idun,1480.0,flicknamn
Inga-Maj,1436.0,flicknamn
Ilse,1426.0,flicknamn
Irena,1402.0,flicknamn
Irja,1357.0,flicknamn
Irené,1290.0,flicknamn
Inga-Lisa,1266.0,flicknamn
Izabelle,1124.0,flicknamn
Inga-Lena,1038.0,flicknamn
Isolde,1011.0,flicknamn
Iwona,943.0,flicknamn
Ivana,932.0,flicknamn
Izabela,839.0,flicknamn
Irén,834.0,flicknamn
Ismail,830.0,flicknamn
Ingmarie,723.0,flicknamn
Iren,663.0,flicknamn
Ia,633.0,flicknamn
Ingmari,615.0,flicknamn
Indra,605.0,flicknamn
Iza,551.0,flicknamn
Isadora,549.0,flicknamn
Ingemo,521.0,flicknamn
Izabell,509.0,flicknamn
Israa,499.0,flicknamn
Sida 2 av 74,,flicknamn
Isra,485.0,flicknamn
Inge,480.0,flicknamn
Iva,453.0,flicknamn
Indira,425.0,flicknamn
Ioana,404.0,flicknamn
Ilham,381.0,flicknamn
Irmgard,380.0,flicknamn
Ingar,353.0,flicknamn
Ifrah,345.0,flicknamn
Iryna,341.0,flicknamn
Ibtisam,335.0,flicknamn
Inna,323.0,flicknamn
Ismael,322.0,flicknamn
Issa,307.0,flicknamn
Idil,292.0,flicknamn
Ida-Maria,292.0,flicknamn
Ildiko,290.0,flicknamn
Imad,288.0,flicknamn
Inga-Lis,285.0,flicknamn
Inga-Britta,282.0,flicknamn
Irmelin,280.0,flicknamn
Ivy,276.0,flicknamn
Ioanna,266.0,flicknamn
Ingemarsdotter,260.0,flicknamn
Inas,258.0,flicknamn
Ikram,255.0,flicknamn
Ingert,252.0,flicknamn
Iqra,244.0,flicknamn
Ivonne,235.0,flicknamn
Intisar,231.0,flicknamn
Sida 3 av 74,,flicknamn
Ingemar,56038.0,pojknamn
Ingvar,37277.0,pojknamn
Ivar,19990.0,pojknamn
Inge,17322.0,pojknamn
Isak,15511.0,pojknamn
Ivan,11968.0,pojknamn
Ibrahim,9438.0,pojknamn
Ingmar,6879.0,pojknamn
Isac,4905.0,pojknamn
Ismail,2953.0,pojknamn
Ian,2295.0,pojknamn
Ilmari,2007.0,pojknamn
Isaac,1853.0,pojknamn
Isidor,1653.0,pojknamn
Igor,1430.0,pojknamn
Imad,1151.0,pojknamn
Issa,1144.0,pojknamn
Istvan,896.0,pojknamn
Ioannis,885.0,pojknamn
Ismael,875.0,pojknamn
Idris,823.0,pojknamn
Isa,701.0,pojknamn
Imran,692.0,pojknamn
Ilyas,616.0,pojknamn
Ismet,604.0,pojknamn
Imre,571.0,pojknamn
Ignacio,564.0,pojknamn
Ingvald,543.0,pojknamn
Ioan,485.0,pojknamn
Issam,449.0,pojknamn
Sida 1 av 47,,pojknamn
Ivo,431.0,pojknamn
Ilias,430.0,pojknamn
Ishak,428.0,pojknamn
Ingolf,384.0,pojknamn
Islam,382.0,pojknamn
Ion,367.0,pojknamn
Ivica,365.0,pojknamn
Irfan,357.0,pojknamn
Immanuel,350.0,pojknamn
Ilija,347.0,pojknamn
Israel,343.0,pojknamn
Isam,339.0,pojknamn
Ihsan,337.0,pojknamn
Ilkka,336.0,pojknamn
Ionut,318.0,pojknamn
Ib,314.0,pojknamn
Ismo,297.0,pojknamn
Ihab,294.0,pojknamn
Iyad,274.0,pojknamn
Ilir,257.0,pojknamn
Ingo,253.0,pojknamn
Isse,247.0,pojknamn
Iwan,238.0,pojknamn
Iman,238.0,pojknamn
Ingemund,234.0,pojknamn
I,226.0,pojknamn
Ireneusz,222.0,pojknamn
Ilari,207.0,pojknamn
Ingeman,189.0,pojknamn
Isaak,180.0,pojknamn
Sida 2 av 47,,pojknamn
Izet,177.0,pojknamn
Ilja,171.0,pojknamn
Ibraheem,170.0,pojknamn
Iulian,169.0,pojknamn
Ilpo,166.0,pojknamn
Ilia,165.0,pojknamn
Ilya,157.0,pojknamn
Ilhan,154.0,pojknamn
Ibrahem,144.0,pojknamn
Izak,143.0,pojknamn
Ivanov,141.0,pojknamn
Ilon,139.0,pojknamn
Iisakki,139.0,pojknamn
Iggy,135.0,pojknamn
Ishaq,132.0,pojknamn
Iqbal,128.0,pojknamn
István,128.0,pojknamn
Ionel,120.0,pojknamn
Idriz,119.0,pojknamn
Ilmar,118.0,pojknamn
Irving,114.0,pojknamn
Isaiah,111.0,pojknamn
Ingevald,110.0,pojknamn
Iraj,110.0,pojknamn
Ingbert,109.0,pojknamn
Ilie,99.0,pojknamn
Iain,96.0,pojknamn
Iosif,95.0,pojknamn
Ive,94.0,pojknamn
Iskender,88.0,pojknamn
Sida 3 av 47,,pojknamn
Johanna,73065.0,flicknamn
Jenny,47421.0,flicknamn
Julia,39694.0,flicknamn
Jessica,26475.0,flicknamn
Josefin,21610.0,flicknamn
