Namn,Antal namnbärare,gender
Nicklas,10160.0,pojknamn
Noah,9916.0,pojknamn
Noel,6314.0,pojknamn
Neo,4051.0,pojknamn
Nicolas,2723.0,pojknamn
Nicholas,2557.0,pojknamn
Natanael,2433.0,pojknamn
Nils-Erik,1837.0,pojknamn
Nikola,1677.0,pojknamn
Noa,1620.0,pojknamn
Nabil,1317.0,pojknamn
Naser,1095.0,pojknamn
Niels,1083.0,pojknamn
Nathan,967.0,pojknamn
Nathanael,929.0,pojknamn
Nelson,899.0,pojknamn
Nikolaos,867.0,pojknamn
Nour,857.0,pojknamn
Napoleon,849.0,pojknamn
Nick,805.0,pojknamn
Nikolai,798.0,pojknamn
Nader,723.0,pojknamn
Nils-Olof,714.0,pojknamn
Nima,701.0,pojknamn
Nikolaj,700.0,pojknamn
Nikolaus,652.0,pojknamn
Nathaniel,630.0,pojknamn
Sida 1 av 101,,pojknamn
Nathaniel,630.0,pojknamn
Noor,601.0,pojknamn
Nenad,595.0,pojknamn
Nasser,585.0,pojknamn
Nore,581.0,pojknamn
Nils Erik,556.0,pojknamn
Nils-Åke,551.0,pojknamn
Naim,545.0,pojknamn
Nemo,542.0,pojknamn
Nasir,536.0,pojknamn
Norbert,532.0,pojknamn
Nico,503.0,pojknamn
Nino,495.0,pojknamn
Nikolas,491.0,pojknamn
Nur,483.0,pojknamn
Neil,452.0,pojknamn
Nils-Göran,433.0,pojknamn
Nestor,428.0,pojknamn
Navid,425.0,pojknamn
Najib,424.0,pojknamn
Nisse,399.0,pojknamn
Nermin,398.0,pojknamn
Nichlas,397.0,pojknamn
Nicolae,397.0,pojknamn
Nils-Gunnar,394.0,pojknamn
Nihad,371.0,pojknamn
Niilo,370.0,pojknamn
Ninos,365.0,pojknamn
Norton,340.0,pojknamn
Natnael,333.0,pojknamn
Sida 2 av 101,,pojknamn
Nahom,332.0,pojknamn
Nicola,330.0,pojknamn
Nuur,322.0,pojknamn
Nazar,321.0,pojknamn
Ngoc,313.0,pojknamn
Naji,306.0,pojknamn
Niko,301.0,pojknamn
Natan,289.0,pojknamn
Nilo,287.0,pojknamn
Norman,285.0,pojknamn
Nilas,281.0,pojknamn
Nizar,276.0,pojknamn
Nebojsa,271.0,pojknamn
Nils-Olov,270.0,pojknamn
Nabeel,266.0,pojknamn
Nam,260.0,pojknamn
Nikita,259.0,pojknamn
Nedim,251.0,pojknamn
Nikodemus,251.0,pojknamn
Nedzad,249.0,pojknamn
Nemanja,247.0,pojknamn
Noak,244.0,pojknamn
Nidal,239.0,pojknamn
Nadim,231.0,pojknamn
Nasim,209.0,pojknamn
Nils-Eric,209.0,pojknamn
Nuri,205.0,pojknamn
Nadir,199.0,pojknamn
Naeem,199.0,pojknamn
Nazir,198.0,pojknamn
Sida 3 av 101,,pojknamn
Olivia,24877.0,flicknamn
Olga,5277.0,flicknamn
Ottilia,3170.0,flicknamn
Orvokki,2009.0,flicknamn
Omar,1656.0,flicknamn
Osman,1072.0,flicknamn
Ofelia,960.0,flicknamn
Othilia,769.0,flicknamn
Olofsdotter,743.0,flicknamn
Oliwia,591.0,flicknamn
Otilia,554.0,flicknamn
Oline,458.0,flicknamn
Olena,411.0,flicknamn
Ophelia,376.0,flicknamn
Oksana,344.0,flicknamn
Ola,332.0,flicknamn
Onerva,304.0,flicknamn
Omer,295.0,flicknamn
Outi,295.0,flicknamn
Odette,216.0,flicknamn
Olivera,215.0,flicknamn
Othman,214.0,flicknamn
Oili,195.0,flicknamn
Oda,172.0,flicknamn
Olympia,138.0,flicknamn
Olovsdotter,132.0,flicknamn
Oana,121.0,flicknamn
Oxana,119.0,flicknamn
Olly,115.0,flicknamn
Oona,103.0,flicknamn
Sida 1 av 36,,flicknamn
Olasdotter,102.0,flicknamn
Osama,96.0,flicknamn
Orsolya,92.0,flicknamn
Oanh,91.0,flicknamn
Oliva,89.0,flicknamn
Ok,87.0,flicknamn
Oriana,85.0,flicknamn
Octavia,83.0,flicknamn
Olina,79.0,flicknamn
Olimpia,78.0,flicknamn
Olha,78.0,flicknamn
Orawan,76.0,flicknamn
Ornina,74.0,flicknamn
Olive,72.0,flicknamn
Ozra,69.0,flicknamn
Obaid,67.0,flicknamn
Olava,64.0,flicknamn
Olaug,63.0,flicknamn
Oday,62.0,flicknamn
Omaima,62.0,flicknamn
Oula,61.0,flicknamn
Ottilie,60.0,flicknamn
Orathai,60.0,flicknamn
Ornella,59.0,flicknamn
Olea,56.0,flicknamn
Oktavia,55.0,flicknamn
Odile,55.0,flicknamn
Ossie,53.0,flicknamn
Olu,52.0,flicknamn
Oleksandra,51.0,flicknamn
Sida 2 av 36,,flicknamn
Oleksandra,51.0,flicknamn
Olgica,51.0,flicknamn
Ovesdotter,51.0,flicknamn
Oddny,49.0,flicknamn
Oraha,48.0,flicknamn
Oudah,48.0,flicknamn
Osk,48.0,flicknamn
Olegovna,46.0,flicknamn
Oumie,46.0,flicknamn
Ósk,46.0,flicknamn
Odessa,43.0,flicknamn
Oskarsdotter,43.0,flicknamn
Onny,43.0,flicknamn
Olesya,42.0,flicknamn
Ourania,42.0,flicknamn
Oi,41.0,flicknamn
Ona,40.0,flicknamn
Oliver,37.0,flicknamn
Odelia,36.0,flicknamn
Omayma,35.0,flicknamn
Olesia,35.0,flicknamn
Oya,34.0,flicknamn
Olinda,34.0,flicknamn
Otti,32.0,flicknamn
Ottonie,32.0,flicknamn
Omnia,32.0,flicknamn
Oddveig,31.0,flicknamn
Ottolina,30.0,flicknamn
Oscaria,30.0,flicknamn
Oscarsdotter,30.0,flicknamn
Sida 3 av 36,,flicknamn
Olof,112423.0,pojknamn
Oskar,45224.0,pojknamn
Oscar,37620.0,pojknamn
Olov,34408.0,pojknamn
Ove,30564.0,pojknamn
Olle,21915.0,pojknamn
Oliver,21725.0,pojknamn
Ola,20814.0,pojknamn
Otto,12331.0,pojknamn
Omar,8293.0,pojknamn
Olavi,5419.0,pojknamn
Ossian,3326.0,pojknamn
Owe,2964.0,pojknamn
Osman,2766.0,pojknamn
Ole,2128.0,pojknamn
Olav,2083.0,pojknamn
Oliwer,1958.0,pojknamn
Odd,1373.0,pojknamn
Osama,1029.0,pojknamn
Omer,896.0,pojknamn
Omid,807.0,pojknamn
Otis,789.0,pojknamn
Orvar,789.0,pojknamn
Osvald,703.0,pojknamn
Orlando,613.0,pojknamn
Olaf,547.0,pojknamn
Olivier,448.0,pojknamn
Othman,426.0,pojknamn
Orhan,414.0,pojknamn
Ozzy,401.0,pojknamn
Sida 1 av 45,,pojknamn
Odin,399.0,pojknamn
Onni,375.0,pojknamn
Oleg,341.0,pojknamn
Osmo,331.0,pojknamn
Oden,317.0,pojknamn
Olli,299.0,pojknamn
Oskari,297.0,pojknamn
Owen,293.0,pojknamn
Olaus,279.0,pojknamn
Omran,270.0,pojknamn
Oswald,241.0,pojknamn
Ossi,229.0,pojknamn
Osvaldo,223.0,pojknamn
Osborn,218.0,pojknamn
Oday,210.0,pojknamn
Olow,201.0,pojknamn
Onur,198.0,pojknamn
Orion,194.0,pojknamn
Oiva,188.0,pojknamn
Oleksandr,184.0,pojknamn
Olliver,183.0,pojknamn
Oddvar,168.0,pojknamn
Ousman,166.0,pojknamn
Omed,166.0,pojknamn
Osborne,139.0,pojknamn
Ottar,134.0,pojknamn
Ozan,133.0,pojknamn
Ovidiu,130.0,pojknamn
Obada,129.0,pojknamn
Odai,119.0,pojknamn
Sida 2 av 45,,pojknamn
Octavio,114.0,pojknamn
Oliwier,114.0,pojknamn
Osamah,108.0,pojknamn
Obaid,102.0,pojknamn
Olofsson,102.0,pojknamn
Octavian,99.0,pojknamn
Obaida,94.0,pojknamn
Oussama,92.0,pojknamn
Oktay,90.0,pojknamn
Ognjen,88.0,pojknamn
Okan,78.0,pojknamn
Ossama,76.0,pojknamn
O,74.0,pojknamn
Ousama,74.0,pojknamn
Oswaldo,71.0,pojknamn
Oddbjörn,70.0,pojknamn
Oguzhan,69.0,pojknamn
Olafur,63.0,pojknamn
Orm,62.0,pojknamn
Odal,61.0,pojknamn
Oumar,61.0,pojknamn
Oluf,58.0,pojknamn
Orla,55.0,pojknamn
Ollie,54.0,pojknamn
Obinna,53.0,pojknamn
Oudah,52.0,pojknamn
Odisho,51.0,pojknamn
Ored,51.0,pojknamn
Oleksii,49.0,pojknamn
Olivér,48.0,pojknamn
Sida 3 av 45,,pojknamn
Pia,23254.0,flicknamn
Pernilla,18415.0,flicknamn
Petra,15352.0,flicknamn
Paulina,8078.0,flicknamn
Patricia,6715.0,flicknamn
Paula,6071.0,flicknamn
Pauline,3495.0,flicknamn
Petronella,2100.0,flicknamn
Pirjo,1712.0,flicknamn
Pamela,1609.0,flicknamn
Pirkko,1269.0,flicknamn
Päivi,1190.0,flicknamn
Penny,994.0,flicknamn
Paola,951.0,flicknamn
Persdotter,933.0,flicknamn
Philippa,832.0,flicknamn
Peggy,701.0,flicknamn
Phuong,595.0,flicknamn
Patrycja,551.0,flicknamn
Pilar,504.0,flicknamn
Parisa,500.0,flicknamn
Polly,389.0,flicknamn
Pauliina,379.0,flicknamn
Petersdotter,378.0,flicknamn
Parvin,350.0,flicknamn
Perla,343.0,flicknamn
Pixie,307.0,flicknamn
Päivikki,293.0,flicknamn
Priscilla,277.0,flicknamn
Pernille,275.0,flicknamn
Sida 1 av 79,,flicknamn
Paloma,263.0,flicknamn
Paulin,258.0,flicknamn
Paz,230.0,flicknamn
Penelope,207.0,flicknamn
Poppy,195.0,flicknamn
Pippi,192.0,flicknamn
Princess,191.0,flicknamn
Ping,191.0,flicknamn
Pim,188.0,flicknamn
Pella,186.0,flicknamn
Polina,184.0,flicknamn
Pari,180.0,flicknamn
Py,178.0,flicknamn
Parvaneh,177.0,flicknamn
Panagiota,177.0,flicknamn
Pinar,172.0,flicknamn
Pearl,172.0,flicknamn
Pi,170.0,flicknamn
Pelin,169.0,flicknamn
Priya,164.0,flicknamn
Phoebe,158.0,flicknamn
Piroska,155.0,flicknamn
Pyret,150.0,flicknamn
Paraskevi,148.0,flicknamn
Pranee,142.0,flicknamn
Piia,139.0,flicknamn
Patrizia,138.0,flicknamn
Pethra,133.0,flicknamn
Pärsdotter,133.0,flicknamn
Patrice,132.0,flicknamn
Sida 2 av 79,,flicknamn
Patrice,132.0,flicknamn
Pegah,130.0,flicknamn
Pärla,126.0,flicknamn
Paris,119.0,flicknamn
Precious,112.0,flicknamn
Parwin,112.0,flicknamn
Pia-Maria,104.0,flicknamn
Petrea,103.0,flicknamn
Pia-Lena,100.0,flicknamn
Puck,100.0,flicknamn
Perihan,99.0,flicknamn
Pascale,98.0,flicknamn
Paulette,95.0,flicknamn
Patriksdotter,94.0,flicknamn
Pers,91.0,flicknamn
Pavlina,90.0,flicknamn
Pandora,88.0,flicknamn
Petrine,84.0,flicknamn
Payman,82.0,flicknamn
Patience,78.0,flicknamn
Phung,77.0,flicknamn
Parthena,76.0,flicknamn
Pooja,75.0,flicknamn
Pola,74.0,flicknamn
Pantea,70.0,flicknamn
Priscila,66.0,flicknamn
Paria,66.0,flicknamn
Peri,63.0,flicknamn
Pornthip,63.0,flicknamn
Parveen,62.0,flicknamn
Sida 3 av 79,,flicknamn
Per,165491.0,pojknamn
Peter,113630.0,pojknamn
Patrik,41823.0,pojknamn
Paul,18647.0,pojknamn
Philip,17197.0,pojknamn
Pär,16835.0,pojknamn
Pontus,16265.0,pojknamn
Petter,10259.0,pojknamn
Pierre,8800.0,pojknamn
Patrick,6739.0,pojknamn
Peder,6041.0,pojknamn
Per-Olof,4954.0,pojknamn
Patric,3625.0,pojknamn
Per-Erik,3607.0,pojknamn
Piotr,3329.0,pojknamn
Pelle,2563.0,pojknamn
Pawel,2352.0,pojknamn
Pekka,2308.0,pojknamn
Per-Åke,1954.0,pojknamn
Petri,1750.0,pojknamn
Petrus,1704.0,pojknamn
Per-Olov,1580.0,pojknamn
Percy,1560.0,pojknamn
Per-Arne,1557.0,pojknamn
Per-Anders,1547.0,pojknamn
Per-Ola,1450.0,pojknamn
Pentti,1352.0,pojknamn
Per Olof,1101.0,pojknamn
Pål,1030.0,pojknamn
Pablo,1026.0,pojknamn
Sida 1 av 75,,pojknamn
Pehr,983.0,pojknamn
Pedro,972.0,pojknamn
Petteri,842.0,pojknamn
Pertti,807.0,pojknamn
Pauli,782.0,pojknamn
Pascal,735.0,pojknamn
Patricio,716.0,pojknamn
Per Erik,705.0,pojknamn
Pasi,695.0,pojknamn
Pavel,683.0,pojknamn
Philippe,682.0,pojknamn
Petar,653.0,pojknamn
Patryk,651.0,pojknamn
Paavo,600.0,pojknamn
Per-Gunnar,580.0,pojknamn
Per Anders,567.0,pojknamn
Przemyslaw,565.0,pojknamn
Per-Ove,559.0,pojknamn
Per Arne,545.0,pojknamn
Poul,522.0,pojknamn
Prince,508.0,pojknamn
Per Åke,507.0,pojknamn
Panagiotis,505.0,pojknamn
Per-Inge,491.0,pojknamn
Paolo,454.0,pojknamn
Per-Eric,438.0,pojknamn
Paulo,426.0,pojknamn
Per Olov,393.0,pojknamn
Perry,387.0,pojknamn
Preben,382.0,pojknamn
Sida 2 av 75,,pojknamn
Petros,360.0,pojknamn
Per-Johan,357.0,pojknamn
Predrag,355.0,pojknamn
Per-Axel,353.0,pojknamn
Pieter,340.0,pojknamn
Phillip,338.0,pojknamn
Pether,335.0,pojknamn
Paulus,314.0,pojknamn
Per-Göran,300.0,pojknamn
Palle,279.0,pojknamn
Philipp,263.0,pojknamn
Per Ola,256.0,pojknamn
Putte,248.0,pojknamn
Pedram,232.0,pojknamn
Parviz,221.0,pojknamn
Per-Henrik,220.0,pojknamn
Peo,219.0,pojknamn
Pier,214.0,pojknamn
Phoenix,212.0,pojknamn
Per-Håkan,207.0,pojknamn
Peeter,201.0,pojknamn
Pal,200.0,pojknamn
Per-Magnus,189.0,pojknamn
Péter,189.0,pojknamn
Pietro,185.0,pojknamn
Pär-Ola,174.0,pojknamn
Petru,168.0,pojknamn
Per Ove,162.0,pojknamn
Peyman,155.0,pojknamn
Pa,154.0,pojknamn
Sida 3 av 75,,pojknamn
Qasim,222.0,flicknamn
Qamar,192.0,flicknamn
Quynh,180.0,flicknamn
Qing,128.0,flicknamn
Qi,120.0,flicknamn
Qader,112.0,flicknamn
Qian,94.0,flicknamn
Qendresa,87.0,flicknamn
Quyen,82.0,flicknamn
Qin,71.0,flicknamn
Queen,59.0,flicknamn
Qays,54.0,flicknamn
Qadir,50.0,flicknamn
Qais,49.0,flicknamn
Qaali,45.0,flicknamn
Qusay,45.0,flicknamn
Qasem,44.0,flicknamn
Quan,43.0,flicknamn
Qadro,40.0,flicknamn
Qiong,38.0,flicknamn
Qali,36.0,flicknamn
Qamile,35.0,flicknamn
Que,34.0,flicknamn
Qadra,34.0,flicknamn
Quinn,32.0,flicknamn
Qizi,27.0,flicknamn
Qahtan,27.0,flicknamn
Qaryaqos,23.0,flicknamn
Q,23.0,flicknamn
Queenie,22.0,flicknamn
Sida 1 av 10,,flicknamn
Qaid,21.0,flicknamn
Qassim,21.0,flicknamn
Qui,21.0,flicknamn
Qudsia,20.0,flicknamn
Qun,20.0,flicknamn
Qiu,20.0,flicknamn
Qaasim,19.0,flicknamn
Qiao,17.0,flicknamn
Qutaiba,15.0,flicknamn
Qasin,15.0,flicknamn
Qadijo,14.0,flicknamn
Qingqing,14.0,flicknamn
Quy,13.0,flicknamn
Qianqian,13.0,flicknamn
Qëndresa,13.0,flicknamn
Qefsere,13.0,flicknamn
Qadan,12.0,flicknamn
Qabas,12.0,flicknamn
Qurat,11.0,flicknamn
Qadar,11.0,flicknamn
Qadiijo,11.0,flicknamn
Qassem,11.0,flicknamn
Quang,10.0,flicknamn
Qalif,10.0,flicknamn
Quoc,10.0,flicknamn
Qarin,9.0,flicknamn
Qayssar,8.0,flicknamn
Qianyi,7.0,flicknamn
Quman,7.0,flicknamn
Qadriya,7.0,flicknamn
Sida 2 av 10,,flicknamn
Qendrese,7.0,flicknamn
Qristina,7.0,flicknamn
Quyên,7.0,flicknamn
Qaliif,7.0,flicknamn
Qadriya,7.0,flicknamn
Qiuyue,7.0,flicknamn
Qianyi,7.0,flicknamn
Quman,7.0,flicknamn
Qu,6.0,flicknamn
Qiang,6.0,flicknamn
Qim,6.0,flicknamn
Qamilla,6.0,flicknamn
Qandi,6.0,flicknamn
Quinta,6.0,flicknamn
Quresh,6.0,flicknamn
Quilla,6.0,flicknamn
Qina,5.0,flicknamn
Qaiss,5.0,flicknamn
Qianyu,5.0,flicknamn
Qamer,5.0,flicknamn
Qusai,5.0,flicknamn
Qinqin,5.0,flicknamn
Qiuxia,5.0,flicknamn
Qaidar,5.0,flicknamn
Quetzal,5.0,flicknamn
Qussay,5.0,flicknamn
Qossay,5.0,flicknamn
Qia,5.0,flicknamn
Qaed,5.0,flicknamn
Qingyun,5.0,flicknamn
Sida 3 av 10,,flicknamn
Quang,404.0,pojknamn
Qasim,403.0,pojknamn
Quoc,323.0,pojknamn
Qais,189.0,pojknamn
Qasem,173.0,pojknamn
Qader,149.0,pojknamn
Quentin,146.0,pojknamn
Qusay,126.0,pojknamn
Qusai,123.0,pojknamn
Quan,121.0,pojknamn
Qadir,100.0,pojknamn
Qays,85.0,pojknamn
Qendrim,80.0,pojknamn
Quy,61.0,pojknamn
Qiang,61.0,pojknamn
Qi,55.0,pojknamn
Qahtan,54.0,pojknamn
Quintus,52.0,pojknamn
Qazim,47.0,pojknamn
Qvintus,44.0,pojknamn
Qadar,43.0,pojknamn
Qassim,42.0,pojknamn
Quincy,40.0,pojknamn
Qutaiba,39.0,pojknamn
Quyen,38.0,pojknamn
Qamil,34.0,pojknamn
Qaisar,33.0,pojknamn
Qasin,30.0,pojknamn
Quinn,30.0,pojknamn
Qing,30.0,pojknamn
Sida 1 av 9,,pojknamn
Qassem,27.0,pojknamn
Qudratullah,27.0,pojknamn
Qalid,27.0,pojknamn
Q,26.0,pojknamn
Qaiser,26.0,pojknamn
Qaid,25.0,pojknamn
Qurban,25.0,pojknamn
Qussay,24.0,pojknamn
Qerim,21.0,pojknamn
Qian,19.0,pojknamn
Qui,19.0,pojknamn
Qamar,19.0,pojknamn
Qahraman,18.0,pojknamn
Qin,18.0,pojknamn
Quintin,18.0,pojknamn
Qayssar,16.0,pojknamn
Qussai,15.0,pojknamn
Qaasim,15.0,pojknamn
Qorban,15.0,pojknamn
Qosai,14.0,pojknamn
Qani,14.0,pojknamn
Quinten,14.0,pojknamn
Qaalid,13.0,pojknamn
Qaiss,13.0,pojknamn
Qaed,13.0,pojknamn
Qaryaqos,13.0,pojknamn
Qadeer,12.0,pojknamn
Qudrat,12.0,pojknamn
Quinton,12.0,pojknamn
Qossay,11.0,pojknamn
Sida 2 av 9,,pojknamn
Qossay,11.0,pojknamn
Quyet,11.0,pojknamn
Qalif,11.0,pojknamn
Quynh,10.0,pojknamn
Qiao,10.0,pojknamn
Quân,9.0,pojknamn
Qodrat,9.0,pojknamn
Qazi,9.0,pojknamn
Qaro,9.0,pojknamn
Qaseem,9.0,pojknamn
Qvitt,9.0,pojknamn
Qëndrim,9.0,pojknamn
Qaliif,9.0,pojknamn
Qorane,8.0,pojknamn
Qanbar,8.0,pojknamn
Qemajl,8.0,pojknamn
Qinghua,8.0,pojknamn
Quimey,7.0,pojknamn
Qeis,7.0,pojknamn
Qrt,7.0,pojknamn
Que,7.0,pojknamn
Qalinle,6.0,pojknamn
Qayoum,6.0,pojknamn
Qotayba,6.0,pojknamn
Qim,6.0,pojknamn
Quirino,6.0,pojknamn
Qayyum,6.0,pojknamn
Qadri,6.0,pojknamn
Qingyuan,6.0,pojknamn
Qaidar,5.0,pojknamn
Sida 3 av 9,,pojknamn
Rut,18626.0,flicknamn
Rebecca,15447.0,flicknamn
Rebecka,15154.0,flicknamn
Ruth,14824.0,flicknamn
Rose-Marie,9227.0,flicknamn
Ragnhild,6659.0,flicknamn
Ronja,6444.0,flicknamn
Regina,4562.0,flicknamn
Rita,4477.0,flicknamn
Rosa,4112.0,flicknamn
Rigmor,3530.0,flicknamn
Rose,2900.0,flicknamn
Rosita,2744.0,flicknamn
Renée,2340.0,flicknamn
Ritva,2304.0,flicknamn
Ros-Marie,1964.0,flicknamn
Riitta,1712.0,flicknamn
Rakel,1703.0,flicknamn
Ramona,1610.0,flicknamn
Raija,1387.0,flicknamn
Rana,1362.0,flicknamn
Runa,1249.0,flicknamn
Renate,1139.0,flicknamn
Renata,1059.0,flicknamn
Raili,1026.0,flicknamn
Ragna,1007.0,flicknamn
Rania,991.0,flicknamn
Ros-Mari,947.0,flicknamn
Rima,913.0,flicknamn
Reem,858.0,flicknamn
Sida 1 av 126,,flicknamn
Rasha,811.0,flicknamn
Rachel,811.0,flicknamn
Rosalie,796.0,flicknamn
Rosanna,746.0,flicknamn
Rama,730.0,flicknamn
Rosmarie,653.0,flicknamn
Rahma,635.0,flicknamn
Rim,625.0,flicknamn
Rosemarie,624.0,flicknamn
Rosie,614.0,flicknamn
Randi,593.0,flicknamn
Rawan,574.0,flicknamn
René,554.0,flicknamn
Roxana,544.0,flicknamn
Reidun,537.0,flicknamn
Roza,535.0,flicknamn
Rahaf,528.0,flicknamn
Rayan,513.0,flicknamn
Rashid,453.0,flicknamn
Rose-Mari,450.0,flicknamn
Roya,442.0,flicknamn
Raghad,439.0,flicknamn
Ruby,435.0,flicknamn
Raquel,433.0,flicknamn
Rosario,432.0,flicknamn
Rahel,420.0,flicknamn
Rosmari,420.0,flicknamn
Reneé,410.0,flicknamn
Rebeca,388.0,flicknamn
Randa,388.0,flicknamn
Sida 2 av 126,,flicknamn
Rabia,386.0,flicknamn
Razan,381.0,flicknamn
Robin,375.0,flicknamn
Radmila,334.0,flicknamn
Rolfsdotter,303.0,flicknamn
Rina,301.0,flicknamn
Roberta,300.0,flicknamn
Rosina,292.0,flicknamn
Romina,289.0,flicknamn
Ronya,283.0,flicknamn
Rafaela,273.0,flicknamn
Rocio,272.0,flicknamn
Ruta,270.0,flicknamn
Rand,267.0,flicknamn
Rauni,263.0,flicknamn
Roula,251.0,flicknamn
Rahwa,246.0,flicknamn
Ruzica,233.0,flicknamn
Riham,233.0,flicknamn
Ranim,233.0,flicknamn
Rauha,232.0,flicknamn
Ruba,231.0,flicknamn
Rani,228.0,flicknamn
Rozalia,226.0,flicknamn
Reham,224.0,flicknamn
Raad,222.0,flicknamn
Roxanna,216.0,flicknamn
Rola,212.0,flicknamn
Rajaa,211.0,flicknamn
Rojin,211.0,flicknamn
Sida 3 av 126,,flicknamn
Robert,56563.0,pojknamn
Rolf,50314.0,pojknamn
Roland,42809.0,pojknamn
Roger,38094.0,pojknamn
Robin,29302.0,pojknamn
Rune,28052.0,pojknamn
Rickard,22454.0,pojknamn
Rasmus,18741.0,pojknamn
Richard,17697.0,pojknamn
Ragnar,15680.0,pojknamn
Ronny,11528.0,pojknamn
Rikard,10167.0,pojknamn
Reinhold,4823.0,pojknamn
Roy,4670.0,pojknamn
Ruben,4486.0,pojknamn
Reza,3849.0,pojknamn
Ronnie,3806.0,pojknamn
Ralf,3432.0,pojknamn
Rudolf,3431.0,pojknamn
Ronald,2441.0,pojknamn
Rafael,2350.0,pojknamn
Raymond,2312.0,pojknamn
Reine,2206.0,pojknamn
Roberto,1916.0,pojknamn
Ralph,1793.0,pojknamn
Rami,1657.0,pojknamn
Roine,1515.0,pojknamn
Reidar,1437.0,pojknamn
Raimo,1428.0,pojknamn
Rainer,1380.0,pojknamn
Sida 1 av 109,,pojknamn
Roman,1355.0,pojknamn
Ragnvald,1329.0,pojknamn
René,1323.0,pojknamn
Ricardo,1215.0,pojknamn
Rutger,1168.0,pojknamn
Reino,1121.0,pojknamn
Reijo,1114.0,pojknamn
Roberth,1085.0,pojknamn
Rashid,1063.0,pojknamn
Rafal,1050.0,pojknamn
Rahman,1023.0,pojknamn
Ryan,1019.0,pojknamn
Runo,987.0,pojknamn
Rayan,969.0,pojknamn
Rodrigo,952.0,pojknamn
Raul,931.0,pojknamn
Risto,924.0,pojknamn
Ricky,844.0,pojknamn
Raoul,804.0,pojknamn
Romeo,764.0,pojknamn
Runar,756.0,pojknamn
Ryszard,748.0,pojknamn
Raed,671.0,pojknamn
Ramon,632.0,pojknamn
Ramadan,630.0,pojknamn
Ray,554.0,pojknamn
Raad,542.0,pojknamn
Rufus,540.0,pojknamn
Royne,535.0,pojknamn
Robbin,523.0,pojknamn
Sida 2 av 109,,pojknamn
Ramin,519.0,pojknamn
Rahim,515.0,pojknamn
Robel,457.0,pojknamn
Ramazan,426.0,pojknamn
Raphael,417.0,pojknamn
Rex,412.0,pojknamn
Rauno,410.0,pojknamn
Rio,409.0,pojknamn
Riad,407.0,pojknamn
Ricard,407.0,pojknamn
Rene,403.0,pojknamn
Roni,403.0,pojknamn
Radoslaw,361.0,pojknamn
Ramzi,351.0,pojknamn
Rustan,349.0,pojknamn
Rachid,320.0,pojknamn
Ramiz,318.0,pojknamn
River,316.0,pojknamn
Reda,316.0,pojknamn
Renato,313.0,pojknamn
Rocky,302.0,pojknamn
Rikhard,300.0,pojknamn
Rein,295.0,pojknamn
Rick,289.0,pojknamn
Reddy,286.0,pojknamn
Rudi,284.0,pojknamn
Radwan,264.0,pojknamn
Rasim,260.0,pojknamn
Ruslan,253.0,pojknamn
Rebin,240.0,pojknamn
Sida 3 av 109,,pojknamn
Sofia,92841.0,flicknamn
Sara,66586.0,flicknamn
Susanne,51427.0,flicknamn
Siv,35283.0,flicknamn
Sandra,30791.0,flicknamn
Sofie,30352.0,flicknamn
Sonja,21913.0,flicknamn
Signe,20174.0,flicknamn
Stina,20059.0,flicknamn
Solveig,17093.0,flicknamn
Saga,16087.0,flicknamn
Sigrid,14485.0,flicknamn
Susanna,13112.0,flicknamn
Svea,11487.0,flicknamn
Sanna,10929.0,flicknamn
Selma,9806.0,flicknamn
Siri,9418.0,flicknamn
Sylvia,8987.0,flicknamn
Stella,8894.0,flicknamn
Sarah,8474.0,flicknamn
Sophie,7320.0,flicknamn
Sabina,6901.0,flicknamn
Sophia,5939.0,flicknamn
Sofi,4864.0,flicknamn
Susann,4080.0,flicknamn
Sally,3990.0,flicknamn
Simone,3304.0,flicknamn
Stephanie,3212.0,flicknamn
Suzanne,3048.0,flicknamn
Susan,2777.0,flicknamn
Sida 1 av 292,,flicknamn
Samira,2618.0,flicknamn
Solvig,2616.0,flicknamn
Sinikka,2423.0,flicknamn
Sonia,2248.0,flicknamn
Smilla,1702.0,flicknamn
Synnöve,1679.0,flicknamn
Silvia,1603.0,flicknamn
Siw,1593.0,flicknamn
Sari,1592.0,flicknamn
Seija,1580.0,flicknamn
Sabine,1461.0,flicknamn
Salma,1442.0,flicknamn
